Attaching to redis-server, postgres-db, poller, app-fluent
[36mapp-fluent    |[0m Waiting for Postgres to be ready...
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #147","timestamp":"2025-06-27T10:39:28.096Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #148","timestamp":"2025-06-27T10:39:28.097Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #149","timestamp":"2025-06-27T10:39:28.098Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #150","timestamp":"2025-06-27T10:39:28.101Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #151","timestamp":"2025-06-27T10:39:28.102Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #152","timestamp":"2025-06-27T10:39:28.103Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #153","timestamp":"2025-06-27T10:39:28.106Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #154","timestamp":"2025-06-27T10:39:28.107Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #155","timestamp":"2025-06-27T10:39:28.108Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #156","timestamp":"2025-06-27T10:39:28.109Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #157","timestamp":"2025-06-27T10:39:28.110Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #158","timestamp":"2025-06-27T10:39:28.111Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #159","timestamp":"2025-06-27T10:39:28.114Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #160","timestamp":"2025-06-27T10:39:28.115Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #161","timestamp":"2025-06-27T10:39:28.116Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #162","timestamp":"2025-06-27T10:39:28.118Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #163","timestamp":"2025-06-27T10:39:28.119Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #164","timestamp":"2025-06-27T10:39:28.121Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #165","timestamp":"2025-06-27T10:39:28.122Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #166","timestamp":"2025-06-27T10:39:28.123Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #167","timestamp":"2025-06-27T10:39:28.126Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #168","timestamp":"2025-06-27T10:39:28.127Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #169","timestamp":"2025-06-27T10:39:28.128Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #170","timestamp":"2025-06-27T10:39:28.129Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #171","timestamp":"2025-06-27T10:39:28.131Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #172","timestamp":"2025-06-27T10:39:28.132Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #173","timestamp":"2025-06-27T10:39:28.133Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #174","timestamp":"2025-06-27T10:39:28.134Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #175","timestamp":"2025-06-27T10:39:28.135Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #176","timestamp":"2025-06-27T10:39:28.136Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #177","timestamp":"2025-06-27T10:39:28.137Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #178","timestamp":"2025-06-27T10:39:28.138Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #179","timestamp":"2025-06-27T10:39:28.139Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #180","timestamp":"2025-06-27T10:39:28.140Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #181","timestamp":"2025-06-27T10:39:28.141Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #182","timestamp":"2025-06-27T10:39:28.142Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #183","timestamp":"2025-06-27T10:39:28.143Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #184","timestamp":"2025-06-27T10:39:28.144Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #185","timestamp":"2025-06-27T10:39:28.145Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #186","timestamp":"2025-06-27T10:39:28.146Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #187","timestamp":"2025-06-27T10:39:28.147Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #188","timestamp":"2025-06-27T10:39:28.148Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #189","timestamp":"2025-06-27T10:39:28.149Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #190","timestamp":"2025-06-27T10:39:28.150Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #191","timestamp":"2025-06-27T10:39:28.151Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #192","timestamp":"2025-06-27T10:39:28.152Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #193","timestamp":"2025-06-27T10:39:28.153Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #194","timestamp":"2025-06-27T10:39:28.154Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #195","timestamp":"2025-06-27T10:39:28.155Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #196","timestamp":"2025-06-27T10:39:28.156Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #197","timestamp":"2025-06-27T10:39:28.157Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #198","timestamp":"2025-06-27T10:39:28.158Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #199","timestamp":"2025-06-27T10:39:28.159Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #200","timestamp":"2025-06-27T10:39:28.160Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #201","timestamp":"2025-06-27T10:39:28.161Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #202","timestamp":"2025-06-27T10:39:28.162Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #203","timestamp":"2025-06-27T10:39:28.163Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #204","timestamp":"2025-06-27T10:39:28.164Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #205","timestamp":"2025-06-27T10:39:28.165Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #206","timestamp":"2025-06-27T10:39:28.166Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #207","timestamp":"2025-06-27T10:39:28.167Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #208","timestamp":"2025-06-27T10:39:28.168Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #209","timestamp":"2025-06-27T10:39:28.171Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #210","timestamp":"2025-06-27T10:39:28.172Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #211","timestamp":"2025-06-27T10:39:28.173Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #212","timestamp":"2025-06-27T10:39:28.174Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #213","timestamp":"2025-06-27T10:39:28.176Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #214","timestamp":"2025-06-27T10:39:28.177Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #215","timestamp":"2025-06-27T10:39:28.178Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #216","timestamp":"2025-06-27T10:39:28.179Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #217","timestamp":"2025-06-27T10:39:28.180Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #218","timestamp":"2025-06-27T10:39:28.182Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #219","timestamp":"2025-06-27T10:39:28.183Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #220","timestamp":"2025-06-27T10:39:28.184Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #221","timestamp":"2025-06-27T10:39:28.185Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #222","timestamp":"2025-06-27T10:39:28.186Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #223","timestamp":"2025-06-27T10:39:28.187Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #224","timestamp":"2025-06-27T10:39:28.188Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #225","timestamp":"2025-06-27T10:39:28.189Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #226","timestamp":"2025-06-27T10:39:28.190Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #227","timestamp":"2025-06-27T10:39:28.191Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #228","timestamp":"2025-06-27T10:39:28.192Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #229","timestamp":"2025-06-27T10:39:28.193Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #230","timestamp":"2025-06-27T10:39:28.194Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #231","timestamp":"2025-06-27T10:39:28.195Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #232","timestamp":"2025-06-27T10:39:28.196Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #233","timestamp":"2025-06-27T10:39:28.197Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #234","timestamp":"2025-06-27T10:39:28.198Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #235","timestamp":"2025-06-27T10:39:28.200Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #236","timestamp":"2025-06-27T10:39:28.201Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #237","timestamp":"2025-06-27T10:39:28.202Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #238","timestamp":"2025-06-27T10:39:28.205Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #239","timestamp":"2025-06-27T10:39:28.206Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #240","timestamp":"2025-06-27T10:39:28.207Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #241","timestamp":"2025-06-27T10:39:28.208Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #242","timestamp":"2025-06-27T10:39:28.209Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #243","timestamp":"2025-06-27T10:39:28.211Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #244","timestamp":"2025-06-27T10:39:28.212Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #245","timestamp":"2025-06-27T10:39:28.213Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #246","timestamp":"2025-06-27T10:39:28.214Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #247","timestamp":"2025-06-27T10:39:28.215Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #248","timestamp":"2025-06-27T10:39:28.217Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #249","timestamp":"2025-06-27T10:39:28.218Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #250","timestamp":"2025-06-27T10:39:28.219Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #251","timestamp":"2025-06-27T10:39:28.220Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #252","timestamp":"2025-06-27T10:39:28.221Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #253","timestamp":"2025-06-27T10:39:28.222Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #254","timestamp":"2025-06-27T10:39:28.223Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #255","timestamp":"2025-06-27T10:39:28.225Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #256","timestamp":"2025-06-27T10:39:28.226Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #257","timestamp":"2025-06-27T10:39:28.227Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #258","timestamp":"2025-06-27T10:39:28.228Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #259","timestamp":"2025-06-27T10:39:28.230Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #260","timestamp":"2025-06-27T10:39:28.231Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #261","timestamp":"2025-06-27T10:39:28.232Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #262","timestamp":"2025-06-27T10:39:28.233Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #263","timestamp":"2025-06-27T10:39:28.234Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #264","timestamp":"2025-06-27T10:39:28.236Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #265","timestamp":"2025-06-27T10:39:28.237Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #266","timestamp":"2025-06-27T10:39:28.238Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #267","timestamp":"2025-06-27T10:39:28.239Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #268","timestamp":"2025-06-27T10:39:28.241Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #269","timestamp":"2025-06-27T10:39:28.243Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #270","timestamp":"2025-06-27T10:39:28.244Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #271","timestamp":"2025-06-27T10:39:28.245Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #272","timestamp":"2025-06-27T10:39:28.246Z","log_type":"warn"}
